"id","name","unit_price","stock","brand_name"
1,Running Shoes Model 924,292.89,85,GreenLeaf
2,Water Bottle,363.47,237,ElectroVision
3,Coffee Beans 1kg Model 317,652.53,40,HomeEase
4,Desk Chair,941.48,463,FreshFarms
5,Bluetooth Headphones Model 687,267.17,102,TechNova
6,Desk Chair,34.21,46,SprintPro
7,Smartphone,699.38,462,SoundMax
8,Running Shoes,752.89,27,ElectroVision
9,Organic Apple,47.04,191,SoundMax
10,LED TV 42 inch Model 437,159.02,226,BeanBrew
11,Desk Chair Model 162,853.44,274,ComfortSit
12,Smartphone,568.46,178,HomeEase
13,Notebook Model 886,561.94,271,SoundMax
14,Bluetooth Headphones,500.53,276,ComfortSit
15,Desk Chair,493.44,156,BeanBrew
16,Notebook,511.07,165,TechNova
17,Backpack,311.13,335,HomeEase
18,Bluetooth Headphones,614.22,395,SprintPro
19,Organic Apple Model 459,151.22,258,FreshFarms
20,Organic Apple Model 910,684.00,75,BeanBrew
21,Bluetooth Headphones Model 250,678.29,316,TechNova
22,Backpack,583.09,312,HomeEase
23,Running Shoes,634.95,285,ElectroVision
24,Backpack,520.67,216,TechNova
25,Running Shoes Model 557,73.58,484,ComfortSit
26,Notebook,193.74,147,HealthPlus
27,Notebook Model 654,476.86,356,FreshFarms
28,Bluetooth Headphones,643.06,259,ElectroVision
29,Smartphone Model 964,540.90,423,HomeEase
30,Coffee Beans 1kg,675.04,90,SprintPro
31,Smartphone,225.43,253,ComfortSit
32,Desk Chair Model 509,610.03,99,SoundMax
33,Coffee Beans 1kg,936.88,313,SoundMax
34,Bluetooth Headphones,332.76,126,BeanBrew
35,Backpack Model 531,687.12,347,FreshFarms
36,Running Shoes,112.62,498,GreenLeaf
37,Bluetooth Headphones,179.22,205,HomeEase
38,Notebook Model 605,782.16,155,TechNova
39,Organic Apple,717.36,159,HealthPlus
40,Notebook,775.59,306,SoundMax
41,Water Bottle,760.25,400,HealthPlus
42,Smartphone Model 322,278.65,322,TechNova
43,Bluetooth Headphones,823.82,161,ComfortSit
44,Smartphone,973.96,311,ComfortSit
45,Smartphone Model 157,618.47,417,SprintPro
46,Backpack,174.88,474,HomeEase
47,Bluetooth Headphones Model 155,982.16,232,BeanBrew
48,Backpack,945.57,224,FreshFarms
49,Desk Chair,617.63,488,FreshFarms
50,Notebook,554.12,460,BeanBrew
51,Notebook,60.79,22,ElectroVision
52,Bluetooth Headphones,334.36,238,TechNova
53,Organic Apple,713.54,441,HealthPlus
54,Water Bottle Model 630,415.55,29,ComfortSit
55,Smartphone,537.38,267,GreenLeaf
56,Bluetooth Headphones,685.73,297,ComfortSit
57,Smartphone,750.03,113,ElectroVision
58,Notebook,560.16,221,SprintPro
59,Bluetooth Headphones Model 889,105.11,354,SoundMax
60,Running Shoes,836.76,29,HealthPlus
61,Coffee Beans 1kg,816.59,115,SoundMax
62,Coffee Beans 1kg Model 146,34.06,185,FreshFarms
63,Coffee Beans 1kg Model 860,310.63,161,GreenLeaf
64,Running Shoes,813.35,195,BeanBrew
65,Water Bottle,307.71,454,FreshFarms
66,Organic Apple,698.72,275,SprintPro
67,Organic Apple,308.94,246,ComfortSit
68,LED TV 42 inch,575.65,181,HomeEase
69,LED TV 42 inch,488.00,192,ComfortSit
70,Coffee Beans 1kg,127.76,340,SoundMax
71,Running Shoes,89.60,110,TechNova
72,Coffee Beans 1kg,487.50,67,TechNova
73,Running Shoes Model 421,937.38,345,HealthPlus
74,Running Shoes Model 960,965.30,367,HealthPlus
75,Organic Apple Model 955,640.80,36,SoundMax
76,Organic Apple,1.26,254,GreenLeaf
77,Coffee Beans 1kg,349.46,452,TechNova
78,Desk Chair Model 603,957.02,352,GreenLeaf
79,Water Bottle Model 406,7.77,304,BeanBrew
80,LED TV 42 inch,81.02,311,SoundMax
81,LED TV 42 inch Model 319,278.77,46,TechNova
82,Organic Apple Model 181,349.91,104,HealthPlus
83,Bluetooth Headphones Model 371,178.10,277,BeanBrew
84,Bluetooth Headphones,225.08,195,SprintPro
85,Water Bottle,68.25,379,SoundMax
86,Bluetooth Headphones,859.88,115,HomeEase
87,Running Shoes,158.81,259,FreshFarms
88,Organic Apple,406.69,29,ComfortSit
89,Backpack Model 657,599.10,78,SprintPro
90,Bluetooth Headphones,559.59,483,SoundMax
91,Desk Chair,163.35,354,TechNova
92,Smartphone,691.71,118,SoundMax
93,Bluetooth Headphones Model 838,964.49,35,FreshFarms
94,Water Bottle Model 514,774.14,285,TechNova
95,Backpack,83.82,115,GreenLeaf
96,Backpack,279.19,89,BeanBrew
97,Water Bottle Model 682,233.12,126,SoundMax
98,Bluetooth Headphones,670.50,191,ComfortSit
99,Smartphone,728.51,370,SprintPro
100,Smartphone,301.71,449,GreenLeaf
101,Water Bottle Model 498,252.21,493,SoundMax
102,Water Bottle,674.69,240,ElectroVision
103,Coffee Beans 1kg,319.57,370,FreshFarms
104,Notebook,453.26,298,GreenLeaf
105,Notebook,512.79,321,SoundMax
106,Bluetooth Headphones Model 605,952.07,417,ComfortSit
107,Desk Chair,761.87,335,BeanBrew
108,Organic Apple Model 365,417.31,56,ElectroVision
109,LED TV 42 inch Model 587,24.75,87,BeanBrew
110,Desk Chair Model 799,679.32,200,FreshFarms
111,Organic Apple Model 668,803.90,248,FreshFarms
112,Running Shoes,428.21,32,SprintPro
113,Desk Chair,290.81,374,ElectroVision
114,LED TV 42 inch,942.34,94,GreenLeaf
115,Backpack Model 333,74.47,308,ElectroVision
116,Organic Apple Model 569,747.61,331,HealthPlus
117,LED TV 42 inch,120.71,324,GreenLeaf
118,Smartphone Model 907,154.88,84,ElectroVision
119,Bluetooth Headphones,467.96,452,ElectroVision
120,Organic Apple,320.09,147,GreenLeaf
121,Smartphone,862.95,476,BeanBrew
122,Desk Chair,710.56,387,SoundMax
123,Backpack,731.83,79,SoundMax
124,Water Bottle Model 551,47.68,81,ElectroVision
125,Notebook,387.26,374,TechNova
126,LED TV 42 inch,547.37,20,ElectroVision
127,Desk Chair,874.95,328,ComfortSit
128,Notebook,701.45,142,HealthPlus
129,Water Bottle,419.16,235,SprintPro
130,Smartphone,96.68,496,ComfortSit
131,Organic Apple,365.16,69,HealthPlus
132,Notebook,746.13,181,GreenLeaf
133,Smartphone Model 971,695.86,137,FreshFarms
134,Smartphone,497.26,215,ComfortSit
135,LED TV 42 inch Model 941,204.08,220,HealthPlus
136,LED TV 42 inch Model 759,932.17,225,SoundMax
137,LED TV 42 inch Model 292,541.24,101,GreenLeaf
138,Desk Chair,462.46,459,GreenLeaf
139,Backpack Model 107,616.99,335,FreshFarms
140,Desk Chair,545.02,215,SoundMax
141,Coffee Beans 1kg Model 423,204.96,236,TechNova
142,Smartphone,537.71,433,BeanBrew
143,Water Bottle Model 779,849.89,62,TechNova
144,Notebook Model 394,5.75,142,TechNova
145,Water Bottle,540.80,410,SoundMax
146,Bluetooth Headphones,317.73,457,HomeEase
147,Organic Apple,195.70,349,TechNova
148,Coffee Beans 1kg,641.26,435,SprintPro
149,Bluetooth Headphones,732.13,58,HomeEase
150,Desk Chair,171.69,41,HealthPlus
151,Water Bottle Model 996,307.32,414,GreenLeaf
152,Smartphone Model 877,822.01,362,SoundMax
153,LED TV 42 inch Model 848,486.53,462,FreshFarms
154,Running Shoes,74.95,466,TechNova
155,LED TV 42 inch,928.36,388,ComfortSit
156,Desk Chair Model 888,885.20,246,FreshFarms
157,Desk Chair,998.08,103,HealthPlus
158,Desk Chair Model 494,682.97,498,ComfortSit
159,Notebook,55.10,67,SprintPro
160,LED TV 42 inch,455.34,399,SoundMax
161,Desk Chair Model 287,481.85,319,HealthPlus
162,LED TV 42 inch Model 673,311.73,15,SprintPro
163,Bluetooth Headphones,156.70,299,TechNova
164,Smartphone,296.72,442,HealthPlus
165,Coffee Beans 1kg Model 291,851.61,145,TechNova
166,Backpack,762.34,340,BeanBrew
167,Smartphone,418.32,64,FreshFarms
168,Notebook Model 202,797.80,313,HealthPlus
169,Backpack Model 668,795.02,82,BeanBrew
170,Notebook,198.74,92,ElectroVision
171,Desk Chair,3.48,86,BeanBrew
172,Smartphone,584.65,108,TechNova
173,Running Shoes,14.40,95,BeanBrew
174,Organic Apple Model 284,976.28,405,HealthPlus
175,LED TV 42 inch Model 253,884.87,257,HomeEase
176,Water Bottle Model 194,511.92,400,FreshFarms
177,Coffee Beans 1kg,428.62,82,ElectroVision
178,Smartphone,867.80,46,HealthPlus
179,Running Shoes,819.16,12,HomeEase
180,Running Shoes,470.51,407,FreshFarms
181,Smartphone,478.34,194,HealthPlus
182,Smartphone,788.28,28,SprintPro
183,Smartphone,609.28,92,GreenLeaf
184,Coffee Beans 1kg,896.44,28,SoundMax
185,LED TV 42 inch,36.62,371,SoundMax
186,Backpack Model 122,721.37,30,SoundMax
187,Coffee Beans 1kg Model 452,730.56,372,ElectroVision
188,Desk Chair,853.86,0,FreshFarms
189,Organic Apple,417.39,182,ElectroVision
190,Desk Chair,531.74,353,HealthPlus
191,Smartphone,673.76,315,SoundMax
192,Notebook,601.54,461,ComfortSit
193,Running Shoes Model 989,630.68,180,HealthPlus
194,Coffee Beans 1kg,347.58,402,FreshFarms
195,Backpack,746.89,383,SprintPro
196,Coffee Beans 1kg,482.07,410,ComfortSit
197,Notebook,724.14,279,TechNova
198,Smartphone,97.84,76,ComfortSit
199,Bluetooth Headphones Model 716,517.42,169,GreenLeaf
200,Running Shoes,865.32,391,FreshFarms
201,Coffee Beans 1kg,784.96,7,SprintPro
202,Water Bottle,904.92,255,GreenLeaf
203,LED TV 42 inch,287.58,464,ComfortSit
204,Water Bottle,853.13,324,HealthPlus
205,Coffee Beans 1kg Model 684,397.87,456,GreenLeaf
206,Running Shoes,684.50,40,BeanBrew
207,Running Shoes Model 485,627.07,140,HealthPlus
208,Water Bottle,388.11,371,GreenLeaf
209,LED TV 42 inch,978.75,29,BeanBrew
210,LED TV 42 inch,929.40,457,GreenLeaf
211,LED TV 42 inch,828.64,286,TechNova
212,Backpack,683.61,434,BeanBrew
213,Running Shoes,860.77,227,ElectroVision
214,Coffee Beans 1kg Model 893,420.07,151,SprintPro
215,Organic Apple,901.00,323,HealthPlus
216,LED TV 42 inch Model 865,45.96,384,ElectroVision
217,Organic Apple,191.97,232,SoundMax
218,Organic Apple,801.50,381,BeanBrew
219,Running Shoes,65.03,353,HealthPlus
220,Water Bottle,596.15,483,SprintPro
221,Bluetooth Headphones,284.65,93,ComfortSit
222,Notebook,684.59,59,HealthPlus
223,Water Bottle,902.85,163,HealthPlus
224,Notebook,948.11,413,FreshFarms
225,Smartphone Model 433,418.49,143,ComfortSit
226,Desk Chair Model 431,271.43,203,BeanBrew
227,Coffee Beans 1kg,680.69,174,SoundMax
228,Smartphone,613.06,224,HealthPlus
229,LED TV 42 inch,3.45,285,GreenLeaf
230,Smartphone Model 301,133.27,11,HealthPlus
231,Coffee Beans 1kg,337.53,249,GreenLeaf
232,Coffee Beans 1kg,268.67,378,SprintPro
233,Coffee Beans 1kg,726.14,500,ElectroVision
234,Smartphone,855.10,326,SoundMax
235,Bluetooth Headphones,863.86,302,ElectroVision
236,Smartphone,124.89,282,HealthPlus
237,Bluetooth Headphones Model 615,126.00,11,HomeEase
238,Water Bottle,506.41,113,ComfortSit
239,Coffee Beans 1kg Model 712,40.75,226,TechNova
240,Backpack,915.69,466,ElectroVision
241,LED TV 42 inch,275.90,404,HomeEase
242,Smartphone,353.77,199,ElectroVision
243,Smartphone,641.34,184,FreshFarms
244,Coffee Beans 1kg,508.01,312,SoundMax
245,Smartphone,284.40,75,ComfortSit
246,Coffee Beans 1kg Model 576,42.79,372,SprintPro
247,Notebook,370.69,416,FreshFarms
248,Water Bottle Model 340,220.40,297,HomeEase
249,Desk Chair Model 178,568.70,107,FreshFarms
250,Notebook,797.77,359,TechNova
251,Water Bottle,702.61,498,SprintPro
252,Bluetooth Headphones,118.81,14,GreenLeaf
253,Running Shoes Model 586,960.93,447,ComfortSit
254,Coffee Beans 1kg,686.10,145,SprintPro
255,Coffee Beans 1kg Model 589,901.73,376,HomeEase
256,Notebook,600.70,398,SprintPro
257,Desk Chair,946.38,322,ComfortSit
258,Water Bottle,324.39,362,SprintPro
259,Notebook,327.92,250,ElectroVision
260,Notebook Model 140,963.79,354,TechNova
261,LED TV 42 inch,836.54,269,HealthPlus
262,Organic Apple,19.07,496,ElectroVision
263,Organic Apple,358.90,31,HealthPlus
264,Notebook Model 898,690.26,349,SprintPro
265,Backpack Model 828,385.13,183,TechNova
266,Bluetooth Headphones Model 488,120.04,333,HomeEase
267,Bluetooth Headphones,173.22,134,HealthPlus
268,Smartphone,869.76,114,SprintPro
269,Water Bottle,338.68,112,HomeEase
270,Bluetooth Headphones Model 400,790.98,433,FreshFarms
271,Running Shoes,594.81,338,FreshFarms
272,Water Bottle,202.82,130,GreenLeaf
273,Bluetooth Headphones Model 961,584.63,344,ElectroVision
274,Running Shoes Model 393,423.07,330,SoundMax
275,Organic Apple,439.11,351,TechNova
276,Backpack Model 632,361.80,127,GreenLeaf
277,Backpack,817.77,254,GreenLeaf
278,Coffee Beans 1kg Model 481,797.63,83,FreshFarms
279,Notebook Model 814,584.98,373,ElectroVision
280,Running Shoes,454.32,340,FreshFarms
281,Running Shoes,864.83,207,BeanBrew
282,Coffee Beans 1kg Model 364,69.15,70,FreshFarms
283,Bluetooth Headphones,247.98,89,FreshFarms
284,Water Bottle Model 235,407.42,295,TechNova
285,Bluetooth Headphones,598.95,430,SprintPro
286,LED TV 42 inch,330.89,150,ComfortSit
287,Water Bottle Model 952,828.28,473,TechNova
288,Notebook Model 337,860.93,118,TechNova
289,Water Bottle,246.00,208,ElectroVision
290,Running Shoes,51.58,374,HealthPlus
291,Desk Chair,358.73,66,TechNova
292,Desk Chair,772.08,47,HealthPlus
293,Backpack,968.89,44,ElectroVision
294,Desk Chair,774.16,268,HealthPlus
295,Smartphone,673.39,453,FreshFarms
296,LED TV 42 inch,424.96,405,SoundMax
297,Backpack,938.97,142,HomeEase
298,Desk Chair,678.47,335,BeanBrew
299,Bluetooth Headphones,84.29,421,TechNova
300,Desk Chair,255.84,81,TechNova
301,Bluetooth Headphones Model 828,158.60,364,ElectroVision
302,Backpack Model 342,236.45,471,BeanBrew
303,Coffee Beans 1kg,27.19,166,FreshFarms
304,Notebook,723.61,313,SprintPro
305,Running Shoes Model 954,739.49,462,HealthPlus
306,Desk Chair Model 500,255.53,112,ComfortSit
307,Running Shoes,703.26,270,BeanBrew
308,Desk Chair Model 753,136.11,399,HomeEase
309,Desk Chair,723.05,364,HealthPlus
310,Water Bottle Model 299,461.45,92,FreshFarms
311,Notebook,786.18,409,ElectroVision
312,Desk Chair,449.05,236,SprintPro
313,Smartphone,301.86,22,BeanBrew
314,Bluetooth Headphones Model 558,173.57,337,ElectroVision
315,Smartphone,279.12,343,HomeEase
316,Bluetooth Headphones,295.31,383,ElectroVision
317,Running Shoes,791.86,87,HomeEase
318,Notebook,336.78,1,ComfortSit
319,Running Shoes,13.60,100,GreenLeaf
320,Backpack,150.57,4,BeanBrew
321,Coffee Beans 1kg,280.94,454,HealthPlus
322,LED TV 42 inch,433.42,432,TechNova
323,LED TV 42 inch Model 462,949.76,11,ElectroVision
324,Running Shoes Model 966,261.73,318,ElectroVision
325,Notebook,404.89,69,BeanBrew
326,Backpack,316.58,395,SoundMax
327,Desk Chair,917.38,18,SoundMax
328,Running Shoes,836.01,456,HealthPlus
329,Coffee Beans 1kg,142.16,101,ComfortSit
330,Running Shoes,113.48,81,BeanBrew
331,Coffee Beans 1kg,211.40,339,HomeEase
332,Water Bottle,108.35,299,GreenLeaf
333,Water Bottle Model 225,82.16,238,ElectroVision
334,Desk Chair,611.30,153,TechNova
335,Bluetooth Headphones,736.83,133,SoundMax
336,Backpack,707.52,176,SprintPro
337,Backpack,723.07,36,SprintPro
338,Organic Apple,349.95,403,HomeEase
339,Water Bottle,849.64,420,BeanBrew
340,Organic Apple,69.74,49,ComfortSit
341,LED TV 42 inch,664.64,105,FreshFarms
342,Smartphone Model 876,223.74,429,SoundMax
343,Bluetooth Headphones,855.09,270,TechNova
344,Desk Chair Model 328,828.06,382,SprintPro
345,Bluetooth Headphones,767.06,107,FreshFarms
346,Smartphone Model 105,113.77,124,SprintPro
347,LED TV 42 inch,487.83,42,HealthPlus
348,Desk Chair,313.58,443,SoundMax
349,Smartphone Model 152,752.01,436,FreshFarms
350,Organic Apple,610.31,288,HealthPlus
351,Organic Apple,321.65,127,HealthPlus
352,Coffee Beans 1kg,227.34,23,ComfortSit
353,Notebook,269.02,159,TechNova
354,LED TV 42 inch,536.11,400,GreenLeaf
355,Organic Apple,131.73,318,FreshFarms
356,Bluetooth Headphones,990.66,14,ComfortSit
357,Bluetooth Headphones,206.73,109,HealthPlus
358,Notebook Model 551,808.08,318,BeanBrew
359,Notebook,98.43,105,TechNova
360,Running Shoes Model 902,113.85,448,ComfortSit
361,Organic Apple Model 328,831.99,483,ComfortSit
362,Water Bottle Model 515,562.84,390,BeanBrew
363,Running Shoes,508.93,48,SprintPro
364,Notebook Model 952,383.57,335,GreenLeaf
365,Bluetooth Headphones Model 952,162.57,47,SprintPro
366,Coffee Beans 1kg Model 563,838.78,140,HealthPlus
367,Desk Chair Model 946,894.17,99,HealthPlus
368,Notebook,861.75,350,SoundMax
369,Running Shoes,518.98,487,FreshFarms
370,Water Bottle,401.57,198,GreenLeaf
371,Bluetooth Headphones Model 950,224.31,21,SoundMax
372,Organic Apple,474.75,238,HomeEase
373,Water Bottle,797.07,455,ElectroVision
374,Running Shoes Model 977,213.15,15,SprintPro
375,Bluetooth Headphones,221.03,360,SprintPro
376,Notebook,493.93,361,ComfortSit
377,Desk Chair Model 198,549.05,14,TechNova
378,Organic Apple,868.73,258,TechNova
379,Desk Chair,705.74,309,ElectroVision
380,Smartphone,166.25,241,ElectroVision
381,Notebook Model 328,720.49,367,SprintPro
382,LED TV 42 inch,145.19,151,HomeEase
383,Running Shoes Model 616,868.06,139,SoundMax
384,Smartphone,608.09,230,GreenLeaf
385,Desk Chair,131.02,242,ComfortSit
386,Organic Apple Model 628,576.45,240,BeanBrew
387,Running Shoes,919.62,57,ElectroVision
388,LED TV 42 inch,474.08,258,GreenLeaf
389,Smartphone,141.40,44,ComfortSit
390,Smartphone,516.14,367,ComfortSit
391,Smartphone Model 655,489.34,121,HomeEase
392,Desk Chair,854.51,497,GreenLeaf
393,LED TV 42 inch,549.79,52,HealthPlus
394,Coffee Beans 1kg,235.50,110,SoundMax
395,Smartphone,83.61,63,SprintPro
396,Smartphone,511.34,237,BeanBrew
397,Notebook Model 897,411.88,291,FreshFarms
398,Backpack,339.77,349,HomeEase
399,Running Shoes Model 645,745.98,294,FreshFarms
400,LED TV 42 inch Model 677,430.66,393,BeanBrew
401,Backpack,356.22,467,GreenLeaf
402,Bluetooth Headphones Model 422,225.51,321,BeanBrew
403,Bluetooth Headphones Model 254,361.75,101,FreshFarms
404,LED TV 42 inch,596.99,283,HealthPlus
405,LED TV 42 inch,239.86,207,ElectroVision
406,Organic Apple,732.29,451,GreenLeaf
407,Coffee Beans 1kg,21.84,383,GreenLeaf
408,Smartphone,680.29,13,FreshFarms
409,Desk Chair,23.66,436,SoundMax
410,Coffee Beans 1kg,769.30,455,ElectroVision
411,Running Shoes,982.73,133,ElectroVision
412,Organic Apple,731.92,101,GreenLeaf
413,Water Bottle,692.27,180,SoundMax
414,Notebook Model 836,692.65,171,FreshFarms
415,Organic Apple,113.99,310,ElectroVision
416,LED TV 42 inch,291.58,179,HomeEase
417,Smartphone Model 786,632.50,169,GreenLeaf
418,Backpack,93.27,59,HealthPlus
419,LED TV 42 inch,738.45,455,ElectroVision
420,Running Shoes,330.01,69,SoundMax
421,Running Shoes,798.05,280,HealthPlus
422,LED TV 42 inch Model 314,418.55,487,SprintPro
423,Water Bottle,586.13,342,ElectroVision
424,Running Shoes,588.96,136,BeanBrew
425,Desk Chair,591.86,439,BeanBrew
426,Notebook,329.74,309,ElectroVision
427,LED TV 42 inch Model 134,700.43,469,ElectroVision
428,Smartphone,956.24,350,SoundMax
429,Desk Chair,403.35,387,SoundMax
430,Coffee Beans 1kg,392.80,11,ComfortSit
431,Backpack Model 275,330.76,17,TechNova
432,LED TV 42 inch,48.25,474,ComfortSit
433,Water Bottle,280.95,402,HealthPlus
434,LED TV 42 inch,823.75,240,SoundMax
435,Water Bottle,613.16,50,ElectroVision
436,Notebook,754.58,386,SoundMax
437,Coffee Beans 1kg,950.35,346,SprintPro
438,Coffee Beans 1kg,475.27,237,TechNova
439,Backpack,784.70,178,GreenLeaf
440,Coffee Beans 1kg,958.00,111,HomeEase
441,Smartphone Model 938,766.39,281,HealthPlus
442,Organic Apple,906.55,355,ComfortSit
443,Coffee Beans 1kg,341.78,417,BeanBrew
444,Coffee Beans 1kg,691.40,97,SoundMax
445,Organic Apple,365.20,262,HealthPlus
446,Desk Chair,561.42,391,HealthPlus
447,Notebook,30.80,388,SoundMax
448,Water Bottle,847.64,305,HealthPlus
449,Coffee Beans 1kg,42.90,56,SprintPro
450,Running Shoes Model 968,441.40,450,ElectroVision
451,Running Shoes,212.58,361,ComfortSit
452,Coffee Beans 1kg Model 859,82.23,231,SoundMax
453,Bluetooth Headphones,715.07,97,HealthPlus
454,Backpack,815.20,496,HealthPlus
455,Organic Apple Model 450,165.31,22,SoundMax
456,Smartphone Model 327,378.42,134,SoundMax
457,Notebook,191.84,124,ElectroVision
458,Notebook Model 752,550.25,461,SprintPro
459,Notebook,917.13,261,HealthPlus
460,Notebook Model 826,227.43,63,FreshFarms
461,LED TV 42 inch,197.38,242,SprintPro
462,Organic Apple,405.97,211,TechNova
463,Desk Chair,136.37,292,HomeEase
464,Smartphone,352.73,191,HomeEase
465,Backpack,230.83,106,BeanBrew
466,LED TV 42 inch Model 678,325.46,489,TechNova
467,Coffee Beans 1kg,608.10,457,FreshFarms
468,Running Shoes Model 229,678.34,231,BeanBrew
469,Organic Apple Model 318,775.99,279,SprintPro
470,Backpack,750.74,204,SprintPro
471,Organic Apple,580.54,234,TechNova
472,Backpack,325.80,19,SprintPro
473,Bluetooth Headphones,560.44,80,TechNova
474,Notebook,33.09,172,BeanBrew
475,LED TV 42 inch,190.68,239,HomeEase
476,Smartphone,541.77,317,HomeEase
477,Backpack,859.81,124,GreenLeaf
478,Running Shoes,877.60,114,SoundMax
479,Notebook,323.33,151,GreenLeaf
480,Notebook Model 854,868.44,418,TechNova
481,Coffee Beans 1kg Model 688,236.65,367,ComfortSit
482,Notebook,837.49,218,ComfortSit
483,Backpack,306.35,3,ElectroVision
484,Desk Chair,991.05,154,HealthPlus
485,Organic Apple Model 195,755.97,25,TechNova
486,Smartphone,901.74,238,HomeEase
487,Running Shoes,352.08,480,HealthPlus
488,LED TV 42 inch Model 753,438.08,130,BeanBrew
489,Coffee Beans 1kg,131.04,56,GreenLeaf
490,LED TV 42 inch,457.08,463,ElectroVision
491,Backpack,489.76,333,HomeEase
492,Backpack,419.53,110,BeanBrew
493,Running Shoes Model 554,585.25,63,SoundMax
494,LED TV 42 inch,639.29,308,BeanBrew
495,Smartphone Model 877,845.59,257,HealthPlus
496,Coffee Beans 1kg,369.72,89,SprintPro
497,Coffee Beans 1kg Model 897,606.85,54,BeanBrew
498,Backpack,598.50,170,BeanBrew
499,Backpack,322.75,430,TechNova
500,Notebook Model 621,466.85,446,HomeEase
501,Running Shoes,167.72,80,ComfortSit
502,LED TV 42 inch,386.84,207,ElectroVision
503,Water Bottle,296.69,353,HealthPlus
504,Organic Apple,664.27,254,ComfortSit
