"id","name","unit_price","stock","brand_name"
1011,LED TV 42 inch Model 836,248.92,286,HealthPlus
1012,Bluetooth Headphones,544.42,409,SprintPro
1013,LED TV 42 inch,189.98,469,SprintPro
1014,Water Bottle,562.14,107,HomeEase
1015,Smartphone,320.59,118,ComfortSit
1016,Bluetooth Headphones Model 446,859.24,322,BeanBrew
1017,Smartphone,300.04,466,ElectroVision
1018,Bluetooth Headphones,677.31,223,SprintPro
1019,Notebook,62.50,230,SprintPro
1020,Backpack Model 898,324.76,343,HomeEase
1021,Bluetooth Headphones Model 523,899.96,442,HomeEase
1022,Running Shoes,868.92,116,TechNova
1023,Coffee Beans 1kg,717.47,354,ComfortSit
1024,Running Shoes,131.00,437,FreshFarms
1025,Water Bottle Model 405,501.41,126,HomeEase
1026,LED TV 42 inch,238.73,52,SoundMax
1027,Smartphone,547.20,146,FreshFarms
1028,Bluetooth Headphones,925.57,54,GreenLeaf
1029,Bluetooth Headphones Model 204,207.81,358,ComfortSit
1030,Notebook Model 112,812.10,148,SoundMax
1031,Notebook,691.12,83,BeanBrew
1032,Organic Apple,174.01,349,HealthPlus
1033,Bluetooth Headphones,556.92,412,FreshFarms
1034,Water Bottle,960.66,41,TechNova
1035,LED TV 42 inch,79.02,259,TechNova
1036,Notebook Model 262,650.92,163,TechNova
1037,Backpack,568.30,319,GreenLeaf
1038,Organic Apple Model 520,195.64,233,HealthPlus
1039,Coffee Beans 1kg,200.13,101,BeanBrew
1040,Smartphone,474.98,480,GreenLeaf
1041,Running Shoes,900.88,35,FreshFarms
1042,Bluetooth Headphones,344.68,348,TechNova
1043,Coffee Beans 1kg Model 212,220.76,41,GreenLeaf
1044,Smartphone Model 474,309.56,90,HealthPlus
1045,Bluetooth Headphones,378.97,9,GreenLeaf
1046,Running Shoes Model 703,884.92,100,HealthPlus
1047,Bluetooth Headphones Model 290,243.95,294,ComfortSit
1048,Water Bottle Model 450,543.47,3,FreshFarms
1049,Water Bottle,848.68,432,ComfortSit
1050,Notebook,595.52,424,HomeEase
1051,Bluetooth Headphones,772.53,362,SprintPro
1052,Desk Chair Model 811,623.87,353,ElectroVision
1053,LED TV 42 inch Model 821,558.97,128,HomeEase
1054,Backpack,859.65,313,TechNova
1055,Backpack Model 894,17.47,240,SoundMax
1056,Desk Chair,191.34,346,BeanBrew
1057,Backpack Model 239,123.25,461,ComfortSit
1058,Running Shoes,649.73,9,SoundMax
1059,Organic Apple,373.11,18,ComfortSit
1060,Smartphone,585.66,435,SoundMax
1061,LED TV 42 inch,992.12,456,SprintPro
1062,Coffee Beans 1kg,239.41,307,SoundMax
1063,Water Bottle,395.51,449,SprintPro
1064,Notebook,445.30,195,ElectroVision
1065,Smartphone,1.60,151,TechNova
1066,Notebook Model 415,461.37,492,SprintPro
1067,Bluetooth Headphones,575.14,205,ElectroVision
1068,Coffee Beans 1kg,902.55,378,ElectroVision
1069,Organic Apple,103.55,124,ElectroVision
1070,Bluetooth Headphones,749.87,7,GreenLeaf
1071,Water Bottle Model 238,452.54,191,SprintPro
1072,Desk Chair,853.39,493,HealthPlus
1073,Coffee Beans 1kg Model 856,851.33,142,SprintPro
1074,Bluetooth Headphones Model 413,368.86,80,SoundMax
1075,Desk Chair Model 810,334.06,144,TechNova
1076,Coffee Beans 1kg,200.35,370,FreshFarms
1077,Bluetooth Headphones,322.43,390,BeanBrew
1078,Bluetooth Headphones,259.23,72,BeanBrew
1079,Backpack,829.49,420,BeanBrew
1080,Bluetooth Headphones Model 926,385.91,53,BeanBrew
1081,Coffee Beans 1kg Model 714,8.41,397,BeanBrew
1082,Coffee Beans 1kg Model 297,369.71,372,SprintPro
1083,Water Bottle Model 911,352.65,233,GreenLeaf
1084,Organic Apple,563.74,36,SprintPro
1085,Organic Apple Model 295,496.87,472,ElectroVision
1086,Bluetooth Headphones,395.46,415,SoundMax
1087,Water Bottle Model 140,994.19,226,HomeEase
1088,Desk Chair,87.96,453,FreshFarms
1089,Bluetooth Headphones Model 801,810.54,92,SprintPro
1090,Notebook Model 376,665.64,106,FreshFarms
1091,Running Shoes,971.19,307,FreshFarms
1092,Running Shoes,291.63,229,SoundMax
1093,Bluetooth Headphones,188.27,172,BeanBrew
1094,Backpack,829.84,235,SoundMax
1095,Notebook,815.15,392,TechNova
1096,Backpack Model 622,25.53,110,SprintPro
1097,Backpack Model 431,975.30,1,ComfortSit
1098,Organic Apple,334.53,51,FreshFarms
1099,Bluetooth Headphones,447.62,360,BeanBrew
1100,LED TV 42 inch,916.80,187,GreenLeaf
1101,Backpack Model 249,58.59,492,ComfortSit
1102,Running Shoes,812.31,70,ElectroVision
1103,Water Bottle,668.42,451,ElectroVision
1104,Desk Chair,427.76,21,HomeEase
1105,Backpack,592.08,319,ElectroVision
1106,Backpack Model 294,132.78,443,HealthPlus
1107,Smartphone Model 499,571.60,127,BeanBrew
1108,Notebook Model 978,105.77,486,SoundMax
1109,LED TV 42 inch Model 183,845.76,223,SoundMax
1110,Desk Chair,67.57,198,ElectroVision
1111,Coffee Beans 1kg,953.36,114,TechNova
1112,Desk Chair Model 342,525.68,316,FreshFarms
1113,Coffee Beans 1kg,120.95,195,ElectroVision
1114,Desk Chair,433.92,360,ComfortSit
1115,Backpack,465.56,388,ElectroVision
1116,Coffee Beans 1kg,411.92,199,HomeEase
1117,Smartphone Model 586,249.94,498,TechNova
1118,Desk Chair,553.81,238,TechNova
1119,Coffee Beans 1kg,938.21,200,HealthPlus
1120,Bluetooth Headphones Model 501,951.20,388,ComfortSit
1121,Backpack Model 439,710.27,487,HealthPlus
1122,Backpack,614.40,273,TechNova
1123,Organic Apple,99.05,248,HealthPlus
1124,Running Shoes,92.16,114,TechNova
1125,Notebook,21.89,154,SoundMax
1126,Smartphone Model 938,498.58,72,ElectroVision
1127,Smartphone,759.33,303,TechNova
1128,Smartphone Model 634,504.25,385,ComfortSit
1129,Desk Chair Model 740,687.82,24,FreshFarms
1130,Notebook,780.42,173,BeanBrew
1131,Notebook,178.40,225,FreshFarms
1132,Organic Apple,154.82,120,ComfortSit
1133,Notebook,408.54,90,BeanBrew
1134,Running Shoes Model 915,145.26,332,ComfortSit
1135,Running Shoes,172.69,331,BeanBrew
1136,Water Bottle Model 981,321.21,224,ComfortSit
1137,Desk Chair,848.09,131,HealthPlus
1138,Organic Apple,451.76,27,SoundMax
1139,Desk Chair Model 666,37.65,414,BeanBrew
1140,LED TV 42 inch,664.70,209,TechNova
1141,LED TV 42 inch,260.06,253,TechNova
1142,Running Shoes,903.46,284,HomeEase
1143,Water Bottle,872.59,153,TechNova
1144,Desk Chair,405.21,141,SprintPro
1145,Notebook,591.27,172,HomeEase
1146,Backpack,756.91,327,SprintPro
1147,LED TV 42 inch,692.11,265,GreenLeaf
1148,Backpack,377.22,55,GreenLeaf
1149,Running Shoes Model 327,137.65,492,HealthPlus
1150,Bluetooth Headphones,33.75,234,BeanBrew
1151,LED TV 42 inch,210.37,43,GreenLeaf
1152,Bluetooth Headphones,51.94,154,SoundMax
1153,LED TV 42 inch,529.77,280,GreenLeaf
1154,Smartphone,685.80,20,ComfortSit
1155,LED TV 42 inch Model 247,910.37,450,GreenLeaf
1156,Smartphone,386.98,326,FreshFarms
1157,Backpack,591.66,245,HomeEase
1158,Organic Apple Model 543,514.86,326,TechNova
1159,Running Shoes,660.88,289,SoundMax
1160,Organic Apple,578.67,396,ComfortSit
1161,Smartphone,948.66,7,TechNova
1162,Desk Chair Model 373,358.23,437,ElectroVision
1163,Water Bottle,903.91,1,ComfortSit
1164,Desk Chair,478.63,309,GreenLeaf
1165,Organic Apple Model 241,606.43,67,HomeEase
1166,LED TV 42 inch,308.14,228,ElectroVision
1167,Desk Chair,195.07,11,FreshFarms
1168,LED TV 42 inch,258.59,101,SoundMax
1169,Notebook,463.29,433,ComfortSit
1170,Organic Apple Model 575,663.54,441,TechNova
1171,Bluetooth Headphones,631.98,81,ComfortSit
1172,Organic Apple,825.70,482,HomeEase
1173,Coffee Beans 1kg,465.19,157,BeanBrew
1174,Bluetooth Headphones,696.64,349,FreshFarms
1175,Organic Apple,717.97,154,TechNova
1176,Notebook,681.19,306,GreenLeaf
1177,Organic Apple,568.17,411,SoundMax
1178,Running Shoes,539.59,87,BeanBrew
1179,Notebook Model 656,51.66,97,GreenLeaf
1180,Desk Chair,350.87,476,HomeEase
1181,Backpack,471.13,303,FreshFarms
1182,Running Shoes,688.42,394,GreenLeaf
1183,LED TV 42 inch Model 781,153.29,153,HealthPlus
1184,Water Bottle Model 652,916.47,466,ComfortSit
1185,Organic Apple,747.67,2,GreenLeaf
1186,Running Shoes Model 243,340.55,303,HealthPlus
1187,Running Shoes Model 837,484.12,448,HealthPlus
1188,Water Bottle,620.30,125,HealthPlus
1189,Running Shoes,736.58,225,BeanBrew
1190,Bluetooth Headphones Model 469,30.84,76,ElectroVision
1191,Organic Apple,706.73,361,SoundMax
1192,Notebook,717.80,484,ComfortSit
1193,Organic Apple,896.37,364,BeanBrew
1194,Backpack Model 398,613.58,11,GreenLeaf
1195,Water Bottle Model 748,869.94,471,SoundMax
1196,Bluetooth Headphones,341.96,225,ElectroVision
1197,Notebook,583.21,49,GreenLeaf
1198,Desk Chair Model 938,119.42,471,FreshFarms
1199,Desk Chair,914.34,223,GreenLeaf
1200,LED TV 42 inch Model 975,996.14,88,SoundMax
1201,Notebook,181.11,419,SprintPro
1202,Backpack,430.01,421,ComfortSit
1203,Smartphone Model 259,961.75,256,FreshFarms
1204,Water Bottle,741.88,265,HomeEase
1205,Bluetooth Headphones Model 241,259.85,290,SoundMax
1206,Desk Chair,938.78,467,ComfortSit
1207,Coffee Beans 1kg Model 241,298.92,100,SoundMax
1208,Water Bottle,644.73,434,ElectroVision
1209,Coffee Beans 1kg,54.00,412,SoundMax
1210,Backpack,639.90,376,HealthPlus
1211,LED TV 42 inch,338.02,100,ElectroVision
1212,Backpack Model 149,30.76,173,HomeEase
1213,Running Shoes Model 843,984.36,147,HomeEase
1214,Bluetooth Headphones Model 793,816.11,202,FreshFarms
1215,Backpack,75.69,380,SoundMax
1216,Backpack,638.51,180,ElectroVision
1217,Water Bottle Model 271,26.71,85,FreshFarms
1218,Backpack Model 413,125.62,402,GreenLeaf
1219,Notebook Model 359,33.68,402,SoundMax
1220,Coffee Beans 1kg,394.66,93,FreshFarms
1221,Organic Apple,305.58,29,SprintPro
1222,Water Bottle,586.86,308,GreenLeaf
1223,Notebook Model 183,596.66,19,FreshFarms
1224,Desk Chair,988.92,280,GreenLeaf
1225,Coffee Beans 1kg,294.36,232,SprintPro
1226,Desk Chair,680.81,374,TechNova
1227,Backpack,981.40,218,BeanBrew
1228,Smartphone Model 476,215.84,462,BeanBrew
1229,Running Shoes Model 591,895.16,447,TechNova
1230,Coffee Beans 1kg,304.12,220,BeanBrew
1231,Running Shoes,210.78,436,HomeEase
1232,Notebook,452.49,406,HealthPlus
1233,Water Bottle,960.86,174,SprintPro
1234,LED TV 42 inch Model 245,355.76,433,ComfortSit
1235,Running Shoes,421.95,242,GreenLeaf
1236,Notebook Model 934,165.93,213,GreenLeaf
1237,Organic Apple Model 499,843.18,163,GreenLeaf
1238,Desk Chair Model 593,234.86,264,ComfortSit
1239,Water Bottle,940.65,373,BeanBrew
1240,Water Bottle,790.15,158,TechNova
1241,Bluetooth Headphones Model 661,773.87,240,TechNova
1242,Backpack,682.57,321,TechNova
1243,Smartphone,920.42,363,ElectroVision
1244,Running Shoes Model 213,678.29,104,ElectroVision
1245,Bluetooth Headphones Model 358,589.84,61,HealthPlus
1246,Backpack,913.83,271,SoundMax
1247,Smartphone Model 700,186.55,225,BeanBrew
1248,Backpack,131.22,271,HealthPlus
1249,Smartphone,117.87,402,HealthPlus
1250,LED TV 42 inch,619.10,103,ComfortSit
1251,LED TV 42 inch,512.53,389,HealthPlus
1252,Water Bottle,104.54,361,HomeEase
1253,Running Shoes Model 504,233.84,396,HomeEase
1254,Bluetooth Headphones,368.04,197,ElectroVision
1255,Notebook,220.05,91,ElectroVision
1256,Notebook Model 491,902.71,97,SprintPro
1257,Organic Apple Model 252,526.28,230,ComfortSit
1258,Bluetooth Headphones Model 181,285.84,431,GreenLeaf
1259,Backpack,34.65,205,TechNova
1260,Water Bottle,179.54,233,HealthPlus
1261,Notebook Model 144,905.17,261,ElectroVision
1262,LED TV 42 inch,70.88,135,SprintPro
1263,LED TV 42 inch,744.77,491,SprintPro
1264,Organic Apple,45.37,298,ElectroVision
1265,Water Bottle,464.79,31,FreshFarms
1266,Organic Apple,715.91,28,FreshFarms
1267,Coffee Beans 1kg,627.60,268,TechNova
1268,Notebook,374.66,7,TechNova
1269,LED TV 42 inch Model 295,184.89,293,SprintPro
1270,Water Bottle,762.30,25,SoundMax
1271,Organic Apple Model 466,268.81,395,ElectroVision
1272,Bluetooth Headphones,598.58,320,SoundMax
1273,LED TV 42 inch,625.93,274,FreshFarms
1274,Smartphone,582.43,178,SprintPro
1275,LED TV 42 inch Model 416,670.99,133,SprintPro
1276,Smartphone,54.92,60,SoundMax
1277,Notebook,809.24,226,SoundMax
1278,Backpack,927.71,208,SoundMax
1279,Notebook,680.67,214,TechNova
1280,Coffee Beans 1kg,130.87,101,ComfortSit
1281,LED TV 42 inch,508.95,170,SprintPro
1282,Notebook Model 526,890.78,79,HealthPlus
1283,Bluetooth Headphones,179.18,118,TechNova
1284,LED TV 42 inch,316.39,116,GreenLeaf
1285,LED TV 42 inch,792.68,490,FreshFarms
1286,Water Bottle,420.30,190,BeanBrew
1287,Smartphone,830.68,399,FreshFarms
1288,Notebook,149.31,132,BeanBrew
1289,Coffee Beans 1kg,153.54,60,FreshFarms
1290,LED TV 42 inch,244.34,474,HomeEase
1291,Coffee Beans 1kg Model 966,264.45,89,HomeEase
1292,Smartphone,430.85,465,GreenLeaf
1293,Water Bottle,148.64,468,HomeEase
1294,Organic Apple Model 472,143.18,477,HomeEase
1295,Organic Apple,50.48,394,TechNova
1296,Backpack Model 646,261.36,258,TechNova
1297,Coffee Beans 1kg,664.19,19,TechNova
1298,Bluetooth Headphones Model 153,458.66,95,FreshFarms
1299,Backpack,445.92,65,HomeEase
1300,Organic Apple,242.37,150,HomeEase
1301,LED TV 42 inch Model 384,597.07,241,SoundMax
1302,Running Shoes,835.68,340,HomeEase
1303,Organic Apple Model 772,245.63,473,FreshFarms
1304,Desk Chair,535.61,417,ElectroVision
1305,Desk Chair Model 632,749.95,207,ElectroVision
1306,Water Bottle,790.14,57,HealthPlus
1307,Water Bottle,677.43,497,ComfortSit
1308,Organic Apple,867.94,438,FreshFarms
1309,Notebook,298.14,326,BeanBrew
1310,Running Shoes,869.83,289,SoundMax
1311,Running Shoes,53.59,325,FreshFarms
1312,Organic Apple,628.57,59,ElectroVision
1313,Coffee Beans 1kg Model 320,626.15,230,TechNova
1314,LED TV 42 inch Model 855,754.62,388,FreshFarms
1315,Water Bottle,15.31,172,BeanBrew
1316,Bluetooth Headphones Model 924,415.41,367,SprintPro
1317,LED TV 42 inch,266.53,406,GreenLeaf
1318,LED TV 42 inch,985.22,110,ElectroVision
1319,Notebook,359.17,186,SoundMax
1320,Desk Chair Model 292,684.76,197,FreshFarms
1321,Organic Apple,254.30,132,TechNova
1322,Notebook,181.86,207,TechNova
1323,LED TV 42 inch,854.21,108,HomeEase
1324,Water Bottle Model 964,662.75,363,SoundMax
1325,Coffee Beans 1kg,225.89,420,ElectroVision
1326,LED TV 42 inch,42.08,280,BeanBrew
1327,LED TV 42 inch,99.21,242,HomeEase
1328,Smartphone,581.57,139,ElectroVision
1329,Water Bottle,607.34,381,TechNova
1330,Water Bottle,635.03,148,SprintPro
1331,Bluetooth Headphones,548.13,370,SprintPro
1332,Organic Apple Model 527,459.93,115,TechNova
1333,Backpack,960.44,438,GreenLeaf
1334,Water Bottle,71.08,357,HealthPlus
1335,Organic Apple,749.11,270,ElectroVision
1336,Coffee Beans 1kg,272.98,263,ElectroVision
1337,Smartphone,758.59,32,BeanBrew
1338,Water Bottle,496.11,362,ComfortSit
1339,Desk Chair,836.36,393,HomeEase
1340,Backpack,758.20,272,TechNova
1341,LED TV 42 inch Model 504,149.64,292,BeanBrew
1342,Desk Chair Model 246,129.76,96,GreenLeaf
1343,Backpack,578.77,14,BeanBrew
1344,Water Bottle Model 518,738.17,228,SprintPro
1345,Organic Apple,723.43,18,GreenLeaf
1346,LED TV 42 inch,577.39,206,SoundMax
1347,Desk Chair,488.43,34,ElectroVision
1348,Backpack Model 791,397.25,393,GreenLeaf
1349,Notebook Model 701,527.74,493,HomeEase
1350,Notebook,96.35,42,ComfortSit
1351,Coffee Beans 1kg,857.63,314,ComfortSit
1352,Notebook Model 180,676.59,86,SprintPro
1353,Water Bottle,183.96,260,TechNova
1354,Desk Chair Model 245,407.80,476,GreenLeaf
1355,Desk Chair,525.88,289,SprintPro
1356,Backpack Model 575,109.65,176,HealthPlus
1357,Desk Chair Model 514,653.18,42,GreenLeaf
1358,Notebook Model 477,65.12,451,BeanBrew
1359,Backpack,19.43,145,SprintPro
1360,LED TV 42 inch,405.09,350,GreenLeaf
1361,Notebook Model 330,367.70,469,HomeEase
1362,LED TV 42 inch,600.87,23,HealthPlus
1363,Running Shoes,87.22,190,HealthPlus
1364,Backpack,355.34,109,SoundMax
1365,Coffee Beans 1kg,713.73,313,ComfortSit
1366,Coffee Beans 1kg,356.07,19,GreenLeaf
1367,Organic Apple Model 925,862.75,80,BeanBrew
1368,Running Shoes,217.57,162,GreenLeaf
1369,Water Bottle,463.54,92,HomeEase
1370,Notebook,121.74,413,GreenLeaf
1371,Notebook Model 415,188.03,293,HealthPlus
1372,LED TV 42 inch,993.55,36,GreenLeaf
1373,Desk Chair,155.57,432,SoundMax
1374,Water Bottle,68.78,120,TechNova
1375,Water Bottle,427.89,423,ComfortSit
1376,Water Bottle,625.81,2,HomeEase
1377,Water Bottle,315.80,139,HealthPlus
1378,Notebook Model 129,360.49,315,SoundMax
1379,Organic Apple Model 686,992.09,337,SprintPro
1380,Bluetooth Headphones,939.43,60,ElectroVision
1381,Water Bottle Model 341,528.00,170,HomeEase
1382,Water Bottle Model 582,931.92,254,HealthPlus
1383,Bluetooth Headphones,400.14,352,HealthPlus
1384,Coffee Beans 1kg,77.45,88,ElectroVision
1385,Desk Chair,46.66,399,ComfortSit
1386,Smartphone,4.74,178,SoundMax
1387,Running Shoes,147.84,257,ComfortSit
1388,LED TV 42 inch,392.49,415,FreshFarms
1389,Desk Chair,705.91,98,SprintPro
1390,Backpack,285.39,301,TechNova
1391,Running Shoes,222.00,492,ComfortSit
1392,Water Bottle,134.59,99,HealthPlus
1393,Desk Chair,544.95,285,SoundMax
1394,Notebook,549.97,1,GreenLeaf
1395,Running Shoes Model 791,629.00,255,HealthPlus
1396,Running Shoes,607.55,192,FreshFarms
1397,Organic Apple Model 651,465.42,467,HomeEase
1398,Running Shoes Model 262,759.60,196,TechNova
1399,Organic Apple,212.68,249,SprintPro
1400,Smartphone,178.03,156,HealthPlus
1401,Notebook,597.96,497,BeanBrew
1402,Bluetooth Headphones,574.11,136,SoundMax
1403,Running Shoes,746.87,164,HomeEase
1404,Bluetooth Headphones,478.97,489,ElectroVision
1405,Notebook Model 531,687.11,195,FreshFarms
1406,Bluetooth Headphones,465.78,155,TechNova
1407,Running Shoes,83.72,167,HomeEase
1408,Notebook,906.02,397,HomeEase
1409,Notebook,882.98,365,HealthPlus
1410,Running Shoes,974.73,366,GreenLeaf
1411,Desk Chair,524.04,192,HealthPlus
1412,Bluetooth Headphones Model 603,879.63,225,GreenLeaf
1413,Water Bottle,577.86,407,HealthPlus
1414,Water Bottle,910.57,157,HealthPlus
1415,Backpack,52.89,62,SprintPro
1416,Backpack,674.42,84,BeanBrew
1417,LED TV 42 inch,355.16,6,SprintPro
1418,Bluetooth Headphones,382.95,265,HomeEase
1419,Organic Apple Model 973,593.78,236,TechNova
1420,Organic Apple,177.19,419,SoundMax
1421,Organic Apple,843.99,388,ComfortSit
1422,Water Bottle,443.85,318,FreshFarms
1423,Running Shoes,103.87,30,SoundMax
1424,Water Bottle,103.73,68,GreenLeaf
1425,Organic Apple,171.64,54,TechNova
1426,Bluetooth Headphones Model 690,686.13,82,ElectroVision
1427,Organic Apple Model 869,609.32,309,ComfortSit
1428,Desk Chair,411.61,414,HealthPlus
1429,Backpack,914.74,268,SprintPro
1430,LED TV 42 inch Model 297,455.40,497,BeanBrew
1431,Smartphone,362.00,471,ElectroVision
1432,Organic Apple Model 225,341.36,267,BeanBrew
1433,Backpack,415.31,14,FreshFarms
1434,Coffee Beans 1kg,105.49,42,SoundMax
1435,Water Bottle,499.07,365,BeanBrew
1436,Notebook Model 683,122.93,267,FreshFarms
1437,Water Bottle Model 632,796.63,47,BeanBrew
1438,LED TV 42 inch Model 132,874.30,425,TechNova
1439,Smartphone,852.07,447,ComfortSit
1440,Organic Apple Model 664,377.64,294,TechNova
1441,Coffee Beans 1kg,569.71,500,ElectroVision
1442,Notebook,589.08,345,SoundMax
1443,Desk Chair,287.46,43,SoundMax
1444,LED TV 42 inch,707.88,257,HomeEase
1445,Smartphone,44.06,332,BeanBrew
1446,Notebook,980.34,359,ComfortSit
1447,Bluetooth Headphones Model 425,208.57,352,ComfortSit
1448,LED TV 42 inch,62.66,340,FreshFarms
1449,Bluetooth Headphones,913.93,130,GreenLeaf
1450,LED TV 42 inch,862.67,94,BeanBrew
1451,Smartphone,153.66,112,TechNova
1452,Coffee Beans 1kg,771.83,450,SprintPro
1453,Notebook,698.53,19,ElectroVision
1454,Bluetooth Headphones,580.97,133,GreenLeaf
1455,Water Bottle Model 639,574.15,267,SprintPro
1456,LED TV 42 inch,767.89,79,ComfortSit
1457,Coffee Beans 1kg,622.83,247,TechNova
1458,Desk Chair Model 487,676.01,440,HomeEase
1459,LED TV 42 inch,695.88,81,BeanBrew
1460,Coffee Beans 1kg,58.14,163,HomeEase
1461,Smartphone,39.92,38,GreenLeaf
1462,Bluetooth Headphones,762.06,221,HomeEase
1463,Desk Chair,779.81,211,ComfortSit
1464,Desk Chair,700.56,136,ComfortSit
1465,Organic Apple,742.46,241,BeanBrew
1466,Smartphone Model 948,970.27,265,SprintPro
1467,LED TV 42 inch Model 638,773.77,425,TechNova
1468,Running Shoes Model 339,597.05,148,HealthPlus
1469,Smartphone,689.87,350,TechNova
1470,Bluetooth Headphones Model 442,795.19,294,GreenLeaf
1471,Water Bottle,799.97,67,HealthPlus
1472,Backpack,196.47,106,FreshFarms
1473,Coffee Beans 1kg,712.06,148,ComfortSit
1474,Running Shoes,408.01,27,FreshFarms
1475,Desk Chair Model 758,445.85,238,TechNova
1476,Notebook,31.17,252,FreshFarms
1477,Smartphone Model 576,955.36,368,ComfortSit
1478,Backpack,340.43,428,GreenLeaf
1479,LED TV 42 inch Model 414,278.22,263,ComfortSit
1480,LED TV 42 inch,583.16,228,TechNova
1481,Organic Apple,236.82,68,ComfortSit
1482,LED TV 42 inch Model 310,271.35,342,HealthPlus
1483,Organic Apple,784.93,139,HomeEase
1484,Organic Apple Model 564,327.23,184,BeanBrew
1485,Desk Chair,87.24,458,FreshFarms
1486,Coffee Beans 1kg,102.01,94,FreshFarms
1487,Coffee Beans 1kg,242.90,459,HomeEase
1488,Organic Apple Model 977,247.64,152,HomeEase
1489,Running Shoes Model 323,727.23,88,HealthPlus
1490,Desk Chair,633.05,235,GreenLeaf
1491,Organic Apple Model 872,935.32,478,BeanBrew
1492,Smartphone,859.60,496,SprintPro
1493,Running Shoes,381.36,139,ElectroVision
1494,Desk Chair Model 262,847.46,309,BeanBrew
1495,Bluetooth Headphones,407.95,115,TechNova
1496,Running Shoes,395.38,84,TechNova
1497,Smartphone,48.07,141,FreshFarms
1498,Notebook,955.28,332,HomeEase
1499,Bluetooth Headphones,965.44,416,TechNova
1500,Coffee Beans 1kg,109.26,80,SoundMax
1501,Organic Apple Model 201,681.20,174,ComfortSit
1502,LED TV 42 inch,723.29,5,HomeEase
