"id","name","unit_price","stock","brand_name"
1503,Smartphone,471.79,377,TechNova
1504,Water Bottle Model 342,421.41,484,FreshFarms
1505,LED TV 42 inch,652.82,241,GreenLeaf
1506,Running Shoes Model 975,321.06,81,SoundMax
1507,Notebook Model 650,705.88,297,FreshFarms
1508,Bluetooth Headphones,687.60,481,BeanBrew
1509,Backpack,341.05,8,ElectroVision
1510,Coffee Beans 1kg,16.63,392,ElectroVision
1511,Bluetooth Headphones,316.47,259,GreenLeaf
1512,Notebook,676.87,206,SoundMax
1513,Notebook,851.99,484,TechNova
1514,Running Shoes,697.97,188,TechNova
1515,LED TV 42 inch Model 222,610.01,487,HomeEase
1516,Smartphone Model 115,699.06,1,FreshFarms
1517,Desk Chair,991.93,93,GreenLeaf
1518,Water Bottle Model 838,499.16,180,HealthPlus
1519,Notebook Model 459,393.49,24,GreenLeaf
1520,Running Shoes,986.68,14,SoundMax
1521,Smartphone,887.45,129,TechNova
1522,Smartphone Model 634,211.28,334,BeanBrew
1523,Bluetooth Headphones,137.24,430,FreshFarms
1524,Backpack Model 583,853.64,500,SoundMax
1525,Bluetooth Headphones,979.07,300,SoundMax
1526,Notebook,782.37,324,ComfortSit
1527,Notebook,606.29,336,BeanBrew
1528,Smartphone Model 464,284.17,497,SprintPro
1529,Bluetooth Headphones,647.62,403,GreenLeaf
1530,Notebook Model 828,682.70,299,GreenLeaf
1531,Smartphone,897.89,86,ComfortSit
1532,Bluetooth Headphones,212.83,188,SoundMax
1533,Smartphone,756.40,81,ElectroVision
1534,Smartphone,760.38,180,FreshFarms
1535,Notebook Model 822,971.30,24,HealthPlus
1536,Running Shoes,736.76,385,SoundMax
1537,Organic Apple,241.31,297,FreshFarms
1538,Water Bottle,859.36,426,HomeEase
1539,Water Bottle,695.65,486,HomeEase
1540,Water Bottle,417.66,407,HomeEase
1541,Running Shoes,855.88,409,SoundMax
1542,Running Shoes,723.16,432,HealthPlus
1543,Organic Apple,740.23,77,SoundMax
1544,Backpack Model 794,134.52,75,HomeEase
1545,Desk Chair,638.53,349,ElectroVision
1546,LED TV 42 inch,354.08,249,TechNova
1547,Smartphone,700.43,307,BeanBrew
1548,Coffee Beans 1kg Model 820,760.32,317,TechNova
1549,Desk Chair,432.42,354,ElectroVision
1550,Backpack Model 258,257.74,126,FreshFarms
1551,Backpack Model 828,342.04,207,ElectroVision
1552,Organic Apple,402.39,430,ElectroVision
1553,Water Bottle,936.19,486,BeanBrew
1554,Organic Apple,806.41,66,HomeEase
1555,Smartphone,555.71,306,BeanBrew
1556,Desk Chair,653.04,409,ComfortSit
1557,Running Shoes,985.27,361,HealthPlus
1558,Bluetooth Headphones Model 685,390.63,216,ElectroVision
1559,Organic Apple,444.35,254,TechNova
1560,Organic Apple,182.84,203,TechNova
1561,Smartphone Model 191,735.26,194,ComfortSit
1562,Bluetooth Headphones,65.99,26,HomeEase
1563,Desk Chair Model 880,422.90,73,ElectroVision
1564,Water Bottle,573.64,328,HomeEase
1565,Running Shoes,584.47,248,SprintPro
1566,LED TV 42 inch Model 505,338.72,204,HealthPlus
1567,Desk Chair,552.30,389,HealthPlus
1568,Smartphone,733.45,410,SoundMax
1569,Notebook Model 937,292.64,151,HomeEase
1570,Organic Apple,33.39,136,BeanBrew
1571,Desk Chair Model 899,312.16,57,ElectroVision
1572,Desk Chair,99.61,480,SoundMax
1573,Backpack,89.04,172,FreshFarms
1574,Coffee Beans 1kg Model 259,123.26,32,HealthPlus
1575,LED TV 42 inch Model 187,443.35,179,TechNova
1576,LED TV 42 inch,275.39,10,SoundMax
1577,LED TV 42 inch,317.26,399,BeanBrew
1578,Desk Chair Model 238,875.79,227,SprintPro
1579,Desk Chair,776.92,459,SprintPro
1580,Smartphone Model 173,43.39,364,TechNova
1581,Desk Chair,384.58,490,SprintPro
1582,Water Bottle,599.12,385,SprintPro
1583,Water Bottle Model 127,200.65,32,SoundMax
1584,Bluetooth Headphones Model 408,869.36,250,GreenLeaf
1585,Bluetooth Headphones,405.65,426,SprintPro
1586,Backpack Model 215,92.14,37,TechNova
1587,Organic Apple,907.69,424,SoundMax
1588,Running Shoes Model 710,665.52,410,HomeEase
1589,Notebook,980.07,405,FreshFarms
1590,Water Bottle,489.50,28,FreshFarms
1591,Running Shoes Model 474,906.84,110,TechNova
1592,Desk Chair,228.72,99,HealthPlus
1593,Smartphone,867.75,196,FreshFarms
1594,Organic Apple,501.26,282,HomeEase
1595,Organic Apple Model 922,914.64,473,HomeEase
1596,Organic Apple,96.73,71,ElectroVision
1597,Smartphone,970.73,88,HealthPlus
1598,Organic Apple Model 480,169.60,235,SoundMax
1599,Smartphone Model 270,781.08,382,FreshFarms
1600,Backpack,211.00,235,BeanBrew
1601,Organic Apple,252.14,348,SoundMax
1602,Organic Apple,559.74,463,BeanBrew
1603,LED TV 42 inch,514.89,302,GreenLeaf
1604,Smartphone,170.37,181,ElectroVision
1605,LED TV 42 inch Model 862,949.16,90,ComfortSit
1606,Notebook,42.90,100,BeanBrew
1607,Coffee Beans 1kg,232.58,354,TechNova
1608,LED TV 42 inch Model 553,413.81,127,ComfortSit
1609,Running Shoes,415.00,203,HomeEase
1610,Smartphone,377.59,127,SoundMax
1611,Organic Apple Model 387,641.71,122,SprintPro
1612,Water Bottle,206.37,104,BeanBrew
1613,Running Shoes Model 919,52.82,69,SprintPro
1614,Desk Chair,293.06,236,BeanBrew
1615,Running Shoes,932.22,223,GreenLeaf
1616,Notebook,819.75,206,ElectroVision
1617,Smartphone Model 459,879.66,232,FreshFarms
1618,Coffee Beans 1kg,230.33,33,HealthPlus
1619,Smartphone,298.61,215,TechNova
1620,Coffee Beans 1kg,910.33,190,SprintPro
1621,Water Bottle Model 594,809.51,378,GreenLeaf
1622,Water Bottle Model 867,818.53,292,HomeEase
1623,Backpack,720.51,135,HealthPlus
1624,Running Shoes,124.34,459,TechNova
1625,Smartphone,925.40,429,HomeEase
1626,Running Shoes Model 586,472.97,56,ElectroVision
1627,Bluetooth Headphones,631.02,149,HomeEase
1628,Organic Apple,682.69,451,GreenLeaf
1629,Backpack Model 984,424.96,465,TechNova
1630,Backpack,401.80,474,HomeEase
1631,Smartphone,458.54,356,HomeEase
1632,LED TV 42 inch Model 394,394.97,460,HomeEase
1633,Water Bottle Model 375,849.12,454,ElectroVision
1634,Notebook,186.20,42,FreshFarms
1635,Desk Chair,231.50,88,GreenLeaf
1636,Bluetooth Headphones,675.41,331,SprintPro
1637,Water Bottle,933.98,205,TechNova
1638,Organic Apple,279.47,441,HealthPlus
1639,Organic Apple,208.81,105,GreenLeaf
1640,Desk Chair,928.74,439,SoundMax
1641,Desk Chair Model 687,248.57,412,HealthPlus
1642,Bluetooth Headphones,573.28,383,HomeEase
1643,Notebook,814.17,272,ElectroVision
1644,LED TV 42 inch,18.18,481,FreshFarms
1645,Desk Chair Model 196,82.42,458,SprintPro
1646,Smartphone Model 125,665.76,57,HealthPlus
1647,Coffee Beans 1kg,360.63,394,HomeEase
1648,Bluetooth Headphones,100.85,89,SprintPro
1649,Organic Apple,891.80,52,ComfortSit
1650,Backpack,998.59,234,HealthPlus
1651,Bluetooth Headphones,52.06,434,SoundMax
1652,Water Bottle,566.14,362,BeanBrew
1653,Running Shoes Model 465,65.00,40,HealthPlus
1654,Water Bottle,156.48,168,SoundMax
1655,Desk Chair Model 586,14.10,102,ElectroVision
1656,Desk Chair,633.23,32,SprintPro
1657,Running Shoes,797.08,353,SprintPro
1658,Backpack,864.49,18,GreenLeaf
1659,Backpack,128.85,95,ComfortSit
1660,Bluetooth Headphones Model 706,745.24,200,HealthPlus
1661,Smartphone,759.55,231,ComfortSit
1662,Water Bottle,164.54,493,FreshFarms
1663,LED TV 42 inch,78.64,433,BeanBrew
1664,Bluetooth Headphones,829.74,434,TechNova
1665,Desk Chair,749.17,212,GreenLeaf
1666,Backpack Model 172,733.34,163,GreenLeaf
1667,Desk Chair,321.36,478,SprintPro
1668,Bluetooth Headphones,598.29,440,BeanBrew
1669,Coffee Beans 1kg,329.98,306,GreenLeaf
1670,Running Shoes,502.62,236,ComfortSit
1671,Smartphone,389.37,60,SoundMax
1672,Backpack Model 892,192.63,192,ComfortSit
1673,Backpack,539.46,356,ElectroVision
1674,Running Shoes,191.40,256,FreshFarms
1675,Desk Chair,644.07,365,SoundMax
1676,Running Shoes,121.76,370,ElectroVision
1677,Coffee Beans 1kg,822.22,432,GreenLeaf
1678,Desk Chair,984.16,494,ComfortSit
1679,Organic Apple,749.70,91,FreshFarms
1680,Backpack,273.14,397,TechNova
1681,Water Bottle Model 225,437.73,433,ElectroVision
1682,Water Bottle,449.54,157,GreenLeaf
1683,Backpack,773.89,370,TechNova
1684,Smartphone,176.44,239,ComfortSit
1685,Water Bottle,634.08,79,ElectroVision
1686,LED TV 42 inch,577.14,355,TechNova
1687,LED TV 42 inch,347.30,163,SprintPro
1688,Smartphone,190.56,497,ComfortSit
1689,Running Shoes,55.33,111,SprintPro
1690,Desk Chair,364.40,94,SprintPro
1691,Desk Chair,390.52,179,SoundMax
1692,LED TV 42 inch Model 113,886.03,302,SoundMax
1693,Water Bottle,1.69,189,HomeEase
1694,Running Shoes Model 121,207.42,119,ElectroVision
1695,Water Bottle,263.25,134,ElectroVision
1696,Notebook,550.76,100,SprintPro
1697,LED TV 42 inch,369.05,337,SprintPro
1698,Bluetooth Headphones Model 632,473.06,48,SoundMax
1699,Smartphone,372.63,417,ElectroVision
1700,Coffee Beans 1kg,183.52,212,FreshFarms
1701,Smartphone Model 284,391.93,205,GreenLeaf
1702,Water Bottle Model 310,1.06,51,TechNova
1703,Smartphone,492.39,432,ComfortSit
1704,Organic Apple,27.48,466,TechNova
1705,Backpack Model 494,457.49,464,TechNova
1706,Notebook,12.97,51,SprintPro
1707,Running Shoes Model 727,480.67,327,ComfortSit
1708,Backpack,95.34,210,GreenLeaf
1709,Running Shoes,727.74,283,GreenLeaf
1710,Organic Apple Model 683,866.32,418,TechNova
1711,Organic Apple,644.40,394,ComfortSit
1712,Backpack,299.89,46,HomeEase
1713,Running Shoes,848.94,163,TechNova
1714,Organic Apple Model 632,638.42,257,HomeEase
1715,Running Shoes Model 113,52.31,400,SoundMax
1716,Notebook Model 977,189.17,372,SoundMax
1717,Coffee Beans 1kg,120.20,161,BeanBrew
1718,LED TV 42 inch,888.68,94,SoundMax
1719,LED TV 42 inch Model 299,919.73,225,ElectroVision
1720,Running Shoes,219.38,455,GreenLeaf
1721,Water Bottle Model 589,71.28,137,GreenLeaf
1722,Desk Chair,245.83,102,HealthPlus
1723,Notebook Model 489,23.74,254,BeanBrew
1724,Organic Apple Model 455,48.30,260,GreenLeaf
1725,LED TV 42 inch Model 740,112.33,459,GreenLeaf
1726,Water Bottle,443.82,458,ComfortSit
1727,Backpack Model 427,93.55,460,TechNova
1728,Smartphone,60.75,409,ComfortSit
1729,Smartphone,784.10,357,SoundMax
1730,Notebook Model 584,700.06,314,SoundMax
1731,Water Bottle,293.66,377,BeanBrew
1732,Coffee Beans 1kg Model 531,531.77,124,GreenLeaf
1733,Bluetooth Headphones,802.88,439,BeanBrew
1734,Desk Chair,332.42,374,GreenLeaf
1735,Desk Chair,75.29,130,FreshFarms
1736,Running Shoes,343.51,34,GreenLeaf
1737,Desk Chair,872.79,131,ComfortSit
1738,Smartphone,58.07,438,ElectroVision
1739,Running Shoes,994.48,131,SprintPro
1740,Coffee Beans 1kg,380.66,407,SprintPro
1741,Bluetooth Headphones,748.67,349,FreshFarms
1742,Coffee Beans 1kg Model 810,582.16,432,SprintPro
1743,Running Shoes,175.68,42,FreshFarms
1744,Organic Apple,939.74,394,HomeEase
1745,Smartphone,693.92,93,HomeEase
1746,Bluetooth Headphones,370.02,448,TechNova
1747,LED TV 42 inch Model 417,898.15,201,HomeEase
1748,Water Bottle Model 746,294.95,98,BeanBrew
1749,Organic Apple Model 675,408.59,158,GreenLeaf
1750,Backpack,111.71,105,ElectroVision
1751,LED TV 42 inch,781.33,445,ComfortSit
1752,Water Bottle,979.44,226,GreenLeaf
1753,Desk Chair Model 677,504.15,300,ComfortSit
1754,Organic Apple Model 531,55.62,490,HealthPlus
1755,Organic Apple Model 612,603.24,342,GreenLeaf
1756,Coffee Beans 1kg,234.59,107,ElectroVision
1757,Desk Chair,193.42,112,FreshFarms
1758,Water Bottle,936.06,477,ComfortSit
1759,Smartphone,553.99,52,TechNova
1760,Desk Chair Model 796,184.88,231,GreenLeaf
1761,Notebook,49.30,383,TechNova
1762,Bluetooth Headphones,745.17,144,TechNova
1763,Notebook Model 651,663.65,26,ComfortSit
1764,Backpack,20.61,268,FreshFarms
1765,Water Bottle Model 518,339.44,293,SprintPro
1766,LED TV 42 inch,948.94,384,SoundMax
1767,Desk Chair,375.74,267,ElectroVision
1768,Notebook Model 668,885.77,99,ComfortSit
1769,Running Shoes Model 130,13.81,254,GreenLeaf
1770,Smartphone,778.21,350,BeanBrew
1771,Water Bottle,603.47,264,HomeEase
1772,LED TV 42 inch Model 130,25.88,106,GreenLeaf
1773,Smartphone,71.42,288,TechNova
1774,Backpack Model 567,511.11,497,SprintPro
1775,Notebook,228.66,23,SprintPro
1776,Organic Apple Model 569,742.97,356,ElectroVision
1777,Backpack,317.90,68,TechNova
1778,Bluetooth Headphones,146.33,337,TechNova
1779,Backpack,243.56,175,HealthPlus
1780,LED TV 42 inch Model 717,304.58,464,SprintPro
1781,Backpack,693.27,56,SprintPro
1782,LED TV 42 inch Model 165,972.35,448,SprintPro
1783,Organic Apple,757.15,473,HealthPlus
1784,Notebook,640.99,302,HealthPlus
1785,Backpack,436.76,215,SprintPro
1786,Desk Chair,247.50,315,BeanBrew
1787,Coffee Beans 1kg Model 384,141.40,15,GreenLeaf
1788,Running Shoes,799.14,232,FreshFarms
1789,LED TV 42 inch,771.37,36,ComfortSit
1790,Water Bottle,580.94,135,FreshFarms
1791,Notebook Model 482,179.62,487,SoundMax
1792,Bluetooth Headphones Model 406,18.99,262,BeanBrew
1793,Notebook,300.46,312,GreenLeaf
1794,Water Bottle,28.50,437,ComfortSit
1795,LED TV 42 inch,117.04,112,BeanBrew
1796,Coffee Beans 1kg,279.20,316,GreenLeaf
1797,Coffee Beans 1kg,562.85,268,TechNova
1798,Desk Chair Model 970,192.01,271,SoundMax
1799,Bluetooth Headphones,82.31,84,TechNova
1800,Desk Chair,18.64,265,SoundMax
1801,Bluetooth Headphones Model 866,975.00,397,FreshFarms
1802,Coffee Beans 1kg Model 768,475.39,429,BeanBrew
1803,Desk Chair,502.29,420,FreshFarms
1804,Desk Chair,487.18,359,GreenLeaf
1805,Organic Apple Model 347,959.76,130,FreshFarms
1806,Desk Chair,369.81,271,ComfortSit
1807,LED TV 42 inch,690.62,61,GreenLeaf
1808,LED TV 42 inch,239.22,201,ComfortSit
1809,LED TV 42 inch,545.43,182,TechNova
1810,Bluetooth Headphones Model 817,994.77,119,TechNova
1811,Backpack,244.44,317,ComfortSit
1812,Water Bottle,101.63,16,GreenLeaf
1813,Water Bottle,80.88,351,HealthPlus
1814,Notebook,8.80,112,ComfortSit
1815,Coffee Beans 1kg,616.30,272,BeanBrew
1816,Desk Chair Model 715,69.15,423,TechNova
1817,Backpack,448.15,78,ComfortSit
1818,LED TV 42 inch,302.11,305,BeanBrew
1819,Running Shoes Model 670,793.61,384,SoundMax
1820,LED TV 42 inch,243.92,64,GreenLeaf
1821,LED TV 42 inch Model 616,40.85,267,ElectroVision
1822,Coffee Beans 1kg,370.51,80,TechNova
1823,Desk Chair Model 883,745.03,139,ElectroVision
1824,Desk Chair,914.37,411,HealthPlus
1825,Backpack,395.28,299,FreshFarms
1826,LED TV 42 inch Model 403,759.22,152,ComfortSit
1827,Smartphone,10.67,352,SoundMax
1828,Running Shoes,650.18,260,HealthPlus
1829,Smartphone,798.72,447,HomeEase
1830,Coffee Beans 1kg Model 248,701.83,439,GreenLeaf
1831,Organic Apple Model 210,747.65,447,ElectroVision
1832,Notebook Model 406,51.14,61,FreshFarms
1833,Water Bottle,218.76,238,BeanBrew
1834,Coffee Beans 1kg Model 252,810.06,428,SoundMax
1835,Water Bottle,892.36,160,SoundMax
1836,Running Shoes,779.16,206,SoundMax
1837,Desk Chair,982.95,142,SoundMax
1838,Organic Apple,52.89,450,BeanBrew
1839,Desk Chair Model 785,109.13,36,ComfortSit
1840,Desk Chair,72.71,281,SoundMax
1841,Coffee Beans 1kg Model 779,837.48,396,ElectroVision
1842,Desk Chair,857.99,15,BeanBrew
1843,Backpack,571.11,33,SprintPro
1844,Smartphone,597.29,478,HomeEase
1845,Water Bottle Model 456,458.03,238,HealthPlus
1846,Notebook Model 154,929.82,8,TechNova
1847,Desk Chair Model 293,554.34,393,HealthPlus
1848,Backpack Model 556,693.67,320,BeanBrew
1849,Running Shoes Model 962,983.37,78,ComfortSit
1850,Desk Chair,375.74,29,SprintPro
1851,Smartphone Model 411,908.55,125,HealthPlus
1852,Notebook Model 835,962.94,162,SoundMax
1853,Desk Chair,626.48,333,TechNova
1854,Notebook,877.44,430,FreshFarms
1855,LED TV 42 inch,43.72,337,SprintPro
1856,Bluetooth Headphones Model 473,834.69,458,TechNova
1857,Running Shoes,765.50,198,TechNova
1858,Water Bottle,302.23,157,TechNova
1859,Desk Chair,916.36,399,SoundMax
1860,Running Shoes Model 121,825.58,137,TechNova
1861,Coffee Beans 1kg,132.78,289,SoundMax
1862,Water Bottle Model 522,245.62,344,ComfortSit
1863,Running Shoes Model 157,446.26,61,TechNova
1864,Notebook Model 404,862.06,70,FreshFarms
1865,Desk Chair,64.64,206,ComfortSit
1866,LED TV 42 inch,646.86,192,SprintPro
1867,Running Shoes,267.20,457,HealthPlus
1868,Backpack Model 956,677.70,236,SprintPro
1869,Coffee Beans 1kg Model 895,731.08,412,FreshFarms
1870,Notebook,766.12,113,ElectroVision
1871,Smartphone,653.50,113,SoundMax
1872,Coffee Beans 1kg,891.39,56,ComfortSit
1873,Smartphone,940.21,17,HomeEase
1874,Backpack,710.69,495,FreshFarms
1875,Organic Apple,556.41,340,SoundMax
1876,LED TV 42 inch,204.19,57,GreenLeaf
1877,Coffee Beans 1kg,596.43,249,HomeEase
1878,Notebook,341.86,108,ElectroVision
1879,Smartphone,1000.00,224,ElectroVision
1880,Water Bottle Model 549,250.53,22,ElectroVision
1881,Backpack,222.19,339,ComfortSit
1882,Smartphone,248.18,283,ComfortSit
1883,Smartphone,855.54,380,SprintPro
1884,Notebook,834.11,386,HomeEase
1885,LED TV 42 inch Model 569,798.93,245,SoundMax
1886,Desk Chair,887.25,77,FreshFarms
1887,Backpack,441.75,394,BeanBrew
1888,Running Shoes,904.56,323,SprintPro
1889,Water Bottle,915.07,303,BeanBrew
1890,Organic Apple,768.78,421,TechNova
1891,LED TV 42 inch,895.15,136,ComfortSit
1892,Bluetooth Headphones Model 896,238.88,188,ElectroVision
1893,Water Bottle,81.77,458,FreshFarms
1894,LED TV 42 inch,329.41,38,ComfortSit
1895,Backpack Model 418,315.97,168,ComfortSit
1896,Organic Apple,992.10,345,ElectroVision
1897,Bluetooth Headphones,274.22,336,BeanBrew
1898,Desk Chair Model 142,545.57,458,ComfortSit
1899,Smartphone Model 860,879.17,101,TechNova
1900,Running Shoes,242.08,408,FreshFarms
1901,LED TV 42 inch,836.37,193,ElectroVision
1902,LED TV 42 inch Model 369,431.33,399,FreshFarms
1903,Running Shoes,54.06,464,GreenLeaf
1904,Organic Apple,930.23,89,HealthPlus
1905,Notebook Model 160,588.88,384,HomeEase
1906,Bluetooth Headphones,196.73,121,SprintPro
1907,LED TV 42 inch,5.59,237,BeanBrew
1908,Notebook,1.48,175,ElectroVision
1909,Smartphone,481.35,355,HomeEase
1910,Smartphone,483.70,27,TechNova
1911,Running Shoes,499.83,94,FreshFarms
1912,Desk Chair,617.75,103,SprintPro
1913,Coffee Beans 1kg,942.91,75,SprintPro
1914,Notebook,539.22,49,SprintPro
1915,Backpack,615.67,44,ComfortSit
1916,Backpack,501.62,39,HealthPlus
1917,Backpack,369.76,241,TechNova
1918,LED TV 42 inch,635.83,266,TechNova
1919,Backpack,193.29,292,ComfortSit
1920,Coffee Beans 1kg Model 176,574.10,58,FreshFarms
1921,Coffee Beans 1kg Model 723,855.08,345,HealthPlus
1922,Water Bottle,865.05,167,SprintPro
1923,Coffee Beans 1kg,918.47,402,BeanBrew
1924,Coffee Beans 1kg Model 693,953.40,480,TechNova
1925,LED TV 42 inch,15.36,42,SoundMax
1926,Organic Apple,127.73,153,ComfortSit
1927,Backpack,84.68,358,GreenLeaf
1928,LED TV 42 inch,322.45,346,SoundMax
1929,Backpack,903.94,29,TechNova
1930,Notebook,767.04,283,BeanBrew
1931,Running Shoes Model 721,770.56,488,SoundMax
1932,Water Bottle,189.16,346,HealthPlus
1933,Backpack,21.64,451,HomeEase
1934,Coffee Beans 1kg Model 117,59.99,224,HealthPlus
1935,Water Bottle,845.71,280,BeanBrew
1936,Water Bottle Model 703,874.11,120,GreenLeaf
1937,LED TV 42 inch,585.81,498,SoundMax
1938,LED TV 42 inch Model 563,551.78,249,FreshFarms
1939,Running Shoes Model 180,891.41,201,SoundMax
1940,Running Shoes,811.64,369,HomeEase
1941,Backpack,9.82,419,TechNova
1942,Backpack,948.29,79,ElectroVision
1943,Backpack,655.99,447,BeanBrew
1944,Notebook,926.10,175,GreenLeaf
1945,Running Shoes,909.09,292,BeanBrew
1946,LED TV 42 inch,988.54,397,FreshFarms
1947,Coffee Beans 1kg,522.85,50,GreenLeaf
1948,Notebook,405.14,337,SoundMax
1949,Bluetooth Headphones Model 339,655.16,56,FreshFarms
1950,Coffee Beans 1kg,388.04,193,SprintPro
1951,Desk Chair,799.30,248,GreenLeaf
1952,Desk Chair,861.93,281,SoundMax
1953,Bluetooth Headphones,311.55,220,BeanBrew
1954,LED TV 42 inch,577.50,139,HealthPlus
1955,Coffee Beans 1kg,390.90,223,GreenLeaf
1956,Notebook,439.12,301,HealthPlus
1957,Running Shoes,34.77,20,SprintPro
1958,Running Shoes Model 886,422.83,237,HomeEase
1959,Backpack,316.69,299,TechNova
1960,Coffee Beans 1kg,287.08,320,FreshFarms
1961,Water Bottle,92.86,251,GreenLeaf
1962,Notebook,177.17,39,ElectroVision
1963,Bluetooth Headphones Model 596,849.42,85,FreshFarms
1964,Organic Apple,193.14,81,HomeEase
1965,Water Bottle,771.32,433,SprintPro
1966,Desk Chair Model 105,882.94,266,BeanBrew
1967,LED TV 42 inch,990.05,405,GreenLeaf
1968,Desk Chair,197.45,154,ComfortSit
1969,LED TV 42 inch,923.23,70,HealthPlus
1970,Notebook,483.08,93,SoundMax
1971,Notebook,797.78,293,BeanBrew
1972,Notebook,878.57,429,SoundMax
1973,Organic Apple,876.88,464,HealthPlus
1974,Bluetooth Headphones,292.03,257,BeanBrew
1975,Water Bottle Model 260,327.03,19,GreenLeaf
1976,Notebook,940.09,231,HealthPlus
1977,Bluetooth Headphones,207.29,224,TechNova
1978,Bluetooth Headphones,387.92,460,BeanBrew
1979,Coffee Beans 1kg Model 280,820.95,27,FreshFarms
1980,Smartphone Model 706,93.64,20,SprintPro
1981,Desk Chair,330.25,228,HealthPlus
1982,Desk Chair Model 357,585.74,158,FreshFarms
1983,Notebook,396.87,404,GreenLeaf
1984,Notebook,493.05,154,FreshFarms
1985,Coffee Beans 1kg Model 736,242.72,340,SoundMax
1986,Coffee Beans 1kg,311.55,448,GreenLeaf
1987,Backpack,423.57,236,GreenLeaf
1988,LED TV 42 inch,353.07,337,ElectroVision
1989,LED TV 42 inch Model 687,796.56,173,SoundMax
1990,LED TV 42 inch,716.23,369,ElectroVision
1991,Running Shoes,101.37,115,HealthPlus
1992,Running Shoes,323.48,133,HomeEase
1993,Desk Chair,17.18,10,TechNova
1994,Water Bottle Model 702,525.28,56,ElectroVision
1995,Backpack,417.06,461,BeanBrew
1996,Desk Chair,169.48,107,TechNova
1997,Running Shoes Model 137,311.92,292,FreshFarms
1998,Water Bottle,21.40,369,ElectroVision
1999,Coffee Beans 1kg,385.29,458,GreenLeaf
2000,Bluetooth Headphones,968.80,161,FreshFarms
